Number,of,alerts:,15,in,1h31m2s,Name:,Meme,Coin,(Meme,Coin),Contract,age:,1h42m33s,CA:,0x14AFea64d64A4d8Eb499e9f54Bab3201f6c28b76,Tax:,3.0%,|,5.4%,Honeypot:,Sellable,Liquidity:,$1.81k,$5.92k,Buyers,-,Sellers:,29,(29,uniq),|,5,(5,uniq),Buys,-,Sells:,5.12k,|,133.91,Volume:,$5.25k,Mcap,-,Ath:,$19.23k,^,$20.13k,DETAILS,Supply:,1000000000,Contract,verified:,true,Liquidity:,Burned,(100.00%),Ownership:,Renounced,INSIGHT,Buys,from,snipers:,N/A,Fresh,Wallets:,1,Dormant,wallets:,N/A,Inactive,wallets:,N/A,KYC,fresh,wallets:,N/A,WALLETS,WITH,BALANCES:,5k-15k:,1,15k-50k:,1,50k-250k:,2,250k+:,N/A,WALLETS:,ENS:,N/A,50k-250k:,0x4504DFa3861ec902226278c9Cb7a777a01118574,0x67466c9345Cd136cde104d29e530DA58950B68cF,250k+:,N/A,CURRENT,TREND,in,5m22s,Liquidity,Change:,$5.00k,$5.92k,Buyers,-,Sellers:,2,(2,uniq),|,0,(0,uniq),Buys,-,Sells:,$920.87,^,$0.00,Scanners:,Honeypot,|,TokenSniffer,Charts:,Dextools,|,Dexscreener,|,Coinscan,Explorer:,Holders,|,Owner,|,Contract,Trade:,Uniswap,|,1inch,07:42,PM,,
Number,of,alerts:,25,in,6h21m19s,Name:,ROCK,ME,(ROCK),Contract,age:,10h19m46s,CA:,0x696F36FEC09F1609125bfBdfd50763beA99Aef8F,Tax:,0.0%,|,0.0%,Honeypot:,Sellable,Liquidity:,$4.35k,$19.80k,Buyers,-,Sellers:,194,(147,uniq),|,103,(67,uniq),Buys,-,Sells:,82.55k,|,81.98k,Volume:,$164.53k,Mcap,-,Ath:,$113.66k,^,$247.14k,DETAILS,Supply:,420690000000000,Contract,verified:,true,Liquidity:,Locked,(99.00%),Ownership:,Renounced,INSIGHT,Buys,from,snipers:,5,Fresh,Wallets:,59,Dormant,wallets:,3,Inactive,wallets:,6,KYC,fresh,wallets:,45,WALLETS,WITH,BALANCES:,5k-15k:,12,15k-50k:,3,50k-250k:,2,250k+:,N/A,WALLETS:,ENS:,N/A,50k-250k:,0x4504DFa3861ec902226278c9Cb7a777a01118574,0x4D521577f820525964C392352bB220482F1Aa63b,250k+:,N/A,CURRENT,TREND,in,20m47s,Liquidity,Change:,$18.48k,$19.80k,Buyers,-,Sellers:,5,(4,uniq),|,1,(1,uniq),Buys,-,Sells:,$1851.03,^,$521.71,Scanners:,Honeypot,|,TokenSniffer,Charts:,Dextools,|,Dexscreener,|,Coinscan,Explorer:,Holders,|,Owner,|,Contract,Trade:,Uniswap,|,1inch,07:42,PM,,,
Number,of,alerts:,4,in,10m30s,Name:,EXCITED,(XCTD),Contract,age:,14m23s,CA:,0x47bcf25419EaA340d0914a6E2B6451BE712D8045,Tax:,0.0%,|,99.0%,Honeypot:,Sellable,Liquidity:,$7.17k,$12.91k,Buyers,-,Sellers:,35,(29,uniq),|,8,(8,uniq),Buys,-,Sells:,3.76k,|,0,Volume:,$3.76k,Mcap,-,Ath:,$25.99k,^,$25.99k,DETAILS,Supply:,420000000,Contract,verified:,true,Liquidity:,Locked,(99.00%),Ownership:,Renounced,INSIGHT,Buys,from,snipers:,N/A,Fresh,Wallets:,3,Dormant,wallets:,N/A,Inactive,wallets:,N/A,KYC,fresh,wallets:,1,WALLETS,WITH,BALANCES:,5k-15k:,4,15k-50k:,N/A,50k-250k:,1,250k+:,N/A,WALLETS:,ENS:,N/A,50k-250k:,0x4504DFa3861ec902226278c9Cb7a777a01118574,250k+:,N/A,CURRENT,TREND,in,8m59s,Liquidity,Change:,$11.80k,$12.91k,Buyers,-,Sellers:,14,(11,uniq),|,8,(8,uniq),Buys,-,Sells:,$4490.80,^,$2691.44,Scanners:,Honeypot,|,TokenSniffer,Charts:,Dextools,|,Dexscreener,|,Coinscan,Explorer:,Holders,|,Owner,|,Contract,Trade:,Uniswap,|,1inch,07:42,PM,,,,,
Number,of,alerts:,46,in,5d18h41m46s,Name:,D4A,Token,for,No.122,(D4A.T122),Contract,age:,N/A,CA:,0x68533e9519F0997B06968Dda7F7C9e58b5bA029a,Tax:,0.0%,|,0.0%,Honeypot:,Sellable,Liquidity:,$1.87k,$3.21k,Buyers,-,Sellers:,196,(117,uniq),|,76,(23,uniq),Buys,-,Sells:,15.58k,|,7.77k,Volume:,$23.34k,Mcap,-,Ath:,$15.75M,^,$17.77M,DETAILS,Supply:,766666667,Contract,verified:,true,Liquidity:,Unlocked,(100.00%),Ownership:,Owner,INSIGHT,Buys,from,snipers:,N/A,Fresh,Wallets:,93,Dormant,wallets:,N/A,Inactive,wallets:,1,KYC,fresh,wallets:,1,WALLETS,WITH,BALANCES:,5k-15k:,2,15k-50k:,1,50k-250k:,2,250k+:,N/A,WALLETS:,ENS:,N/A,50k-250k:,0xAf2358e98683265cBd3a48509123d390dDf54534,0x67466c9345Cd136cde104d29e530DA58950B68cF,250k+:,N/A,CURRENT,TREND,in,10m38s,Liquidity,Change:,$3.00k,$3.21k,Buyers,-,Sellers:,1,(1,uniq),|,0,(0,uniq),Buys,-,Sells:,$209.38,^,$0.00,Scanners:,Honeypot,|,TokenSniffer,Charts:,Dextools,|,Dexscreener,|,Coinscan,Explorer:,Holders,|,Owner,|,Contract,Trade:,Uniswap,|,1inch,07:43,PM,
Number,of,alerts:,1,in,3m7s,Name:,Kleine,Panda,(KADA),Contract,age:,25m37s,CA:,0x3Af582dfeD27dee908f853778492F3B799F9c951,Tax:,4.0%,|,7.3%,Honeypot:,Sellable,Liquidity:,$1.40k,$1.81k,Buyers,-,Sellers:,5,(5,uniq),|,0,(0,uniq),Buys,-,Sells:,0,|,0,Volume:,$0,Mcap,-,Ath:,$2.79k,^,$2.79k,DETAILS,Supply:,100000000,Contract,verified:,true,Liquidity:,Unlocked,(100.00%),Ownership:,Renounced,INSIGHT,Buys,from,snipers:,N/A,Fresh,Wallets:,N/A,Dormant,wallets:,N/A,Inactive,wallets:,N/A,KYC,fresh,wallets:,N/A,WALLETS,WITH,BALANCES:,5k-15k:,N/A,15k-50k:,N/A,50k-250k:,N/A,250k+:,N/A,WALLETS:,ENS:,N/A,50k-250k:,N/A,250k+:,N/A,CURRENT,TREND,in,3m17s,Liquidity,Change:,$1.40k,$1.81k,Buyers,-,Sellers:,5,(5,uniq),|,0,(0,uniq),Buys,-,Sells:,$460.32,^,$0.00,Scanners:,Honeypot,|,TokenSniffer,Charts:,Dextools,|,Dexscreener,|,Coinscan,Explorer:,Holders,|,Owner,|,Contract,Trade:,Uniswap,|,1inch,07:44,PM,,,,
Number,of,alerts:,25,in,57m47s,Name:,Gumball,Coin,(GUMBALL),Contract,age:,1h37s,CA:,0xe4F4550f6a23EAB162d7428faBcb584332A50265,Tax:,3.0%,|,3.0%,Honeypot:,Sellable,Liquidity:,$2.00k,$8.66k,Buyers,-,Sellers:,150,(128,uniq),|,37,(34,uniq),Buys,-,Sells:,19.61k,|,5.71k,Volume:,$25.32k,Mcap,-,Ath:,$40.79k,^,$60.69k,DETAILS,Supply:,777777777777777,Contract,verified:,true,Liquidity:,Locked,(97.88%),Ownership:,Renounced,INSIGHT,Buys,from,snipers:,N/A,Fresh,Wallets:,1,Dormant,wallets:,4,Inactive,wallets:,N/A,KYC,fresh,wallets:,11,WALLETS,WITH,BALANCES:,5k-15k:,8,15k-50k:,6,50k-250k:,3,250k+:,N/A,WALLETS:,ENS:,N/A,50k-250k:,0x4504DFa3861ec902226278c9Cb7a777a01118574,0xa183520bb0EF6090F8fA210Db00fC1627B04D405,0x67466c9345Cd136cde104d29e530DA58950B68cF,250k+:,N/A,CURRENT,TREND,in,2m52s,Liquidity,Change:,$7.95k,$8.66k,Buyers,-,Sellers:,7,(7,uniq),|,7,(7,uniq),Buys,-,Sells:,$956.80,^,$1549.78,Scanners:,Honeypot,|,TokenSniffer,Charts:,Dextools,|,Dexscreener,|,Coinscan,Explorer:,Holders,|,Owner,|,Contract,Trade:,Uniswap,|,1inch,07:44,PM,,
Number,of,alerts:,5,in,12m15s,Name:,EXCITED,(XCTD),Contract,age:,16m13s,CA:,0x47bcf25419EaA340d0914a6E2B6451BE712D8045,Tax:,0.0%,|,99.0%,Honeypot:,Sellable,Liquidity:,$7.17k,$14.50k,Buyers,-,Sellers:,36,(30,uniq),|,8,(8,uniq),Buys,-,Sells:,8.26k,|,2.69k,Volume:,$10.95k,Mcap,-,Ath:,$32.75k,^,$32.75k,DETAILS,Supply:,420000000,Contract,verified:,true,Liquidity:,Locked,(99.00%),Ownership:,Renounced,INSIGHT,Buys,from,snipers:,N/A,Fresh,Wallets:,6,Dormant,wallets:,N/A,Inactive,wallets:,N/A,KYC,fresh,wallets:,2,WALLETS,WITH,BALANCES:,5k-15k:,4,15k-50k:,N/A,50k-250k:,2,250k+:,N/A,WALLETS:,ENS:,"tradingusd.eth,",50k-250k:,0x4504DFa3861ec902226278c9Cb7a777a01118574,0x67466c9345Cd136cde104d29e530DA58950B68cF,250k+:,N/A,CURRENT,TREND,in,1m46s,Liquidity,Change:,$12.91k,$14.50k,Buyers,-,Sellers:,1,(1,uniq),|,0,(0,uniq),Buys,-,Sells:,$153.42,^,$0.00,Scanners:,Honeypot,|,TokenSniffer,Charts:,Dextools,|,Dexscreener,|,Coinscan,Explorer:,Holders,|,Owner,|,Contract,Trade:,Uniswap,|,1inch,07:44,PM,,,,
Number,of,alerts:,39,in,5h5m7s,Name:,Ygmi,Coin,(YGMI),Contract,age:,5h19m9s,CA:,0x9cB33334b2ff1C00502eEcdfBb8bE2D492cb98aA,Tax:,1.0%,|,1.0%,Honeypot:,Sellable,Liquidity:,$2.37k,$11.40k,Buyers,-,Sellers:,231,(189,uniq),|,104,(83,uniq),Buys,-,Sells:,52.91k,|,42.14k,Volume:,$95.04k,Mcap,-,Ath:,$84.02k,^,$218.79k,DETAILS,Supply:,1000000,Contract,verified:,true,Liquidity:,Locked,(98.01%),Ownership:,Renounced,INSIGHT,Buys,from,snipers:,11,Fresh,Wallets:,6,Dormant,wallets:,3,Inactive,wallets:,2,KYC,fresh,wallets:,18,WALLETS,WITH,BALANCES:,5k-15k:,7,15k-50k:,5,50k-250k:,3,250k+:,N/A,WALLETS:,ENS:,"ysljason.eth,",50k-250k:,0xa3366e2Ad9782A371A29a7c9F3a0055511F24485,0x4504DFa3861ec902226278c9Cb7a777a01118574,0xe930Cc92c86e15fd11C042654279Fa4012E716c1,250k+:,N/A,CURRENT,TREND,in,4m36s,Liquidity,Change:,$9.84k,$11.40k,Buyers,-,Sellers:,7,(7,uniq),|,0,(0,uniq),Buys,-,Sells:,$1003.81,^,$0.00,Scanners:,Honeypot,|,TokenSniffer,Charts:,Dextools,|,Dexscreener,|,Coinscan,Explorer:,Holders,|,Owner,|,Contract,Trade:,Uniswap,|,1inch,07:44,PM,,
Number,of,alerts:,3,in,26m47s,Name:,FUCK,PSYOP,(FKPSYOP),Contract,age:,31m35s,CA:,0x165E1125413Cf2Ae5F7c68A3e0867B6320A848D0,Tax:,0.0%,|,0.0%,Honeypot:,Sellable,Liquidity:,$72.42k,$88.16k,Buyers,-,Sellers:,11,(10,uniq),|,1,(1,uniq),Buys,-,Sells:,2.80k,|,0,Volume:,$2.80k,Mcap,-,Ath:,$107.26k,^,$107.26k,DETAILS,Supply:,1000000000,Contract,verified:,true,Liquidity:,Locked,(100.00%),Ownership:,Renounced,INSIGHT,Buys,from,snipers:,N/A,Fresh,Wallets:,1,Dormant,wallets:,N/A,Inactive,wallets:,N/A,KYC,fresh,wallets:,1,WALLETS,WITH,BALANCES:,5k-15k:,N/A,15k-50k:,N/A,50k-250k:,1,250k+:,N/A,WALLETS:,ENS:,N/A,50k-250k:,0x3AD80F99933a50740a82410A9A69a6a54828B980,250k+:,N/A,CURRENT,TREND,in,18m,Liquidity,Change:,$82.49k,$88.16k,Buyers,-,Sellers:,3,(3,uniq),|,1,(1,uniq),Buys,-,Sells:,$4298.42,^,$433.93,Scanners:,Honeypot,|,TokenSniffer,Charts:,Dextools,|,Dexscreener,|,Coinscan,Explorer:,Holders,|,Owner,|,Contract,Trade:,Uniswap,|,1inch,07:44,PM,,,,
Number,of,alerts:,26,in,58m58s,Name:,Gumball,Coin,(GUMBALL),Contract,age:,1h1m36s,CA:,0xe4F4550f6a23EAB162d7428faBcb584332A50265,Tax:,3.0%,|,4.2%,Honeypot:,Sellable,Liquidity:,$2.00k,$9.32k,Buyers,-,Sellers:,156,(131,uniq),|,37,(34,uniq),Buys,-,Sells:,20.74k,|,7.26k,Volume:,$28.01k,Mcap,-,Ath:,$47.22k,^,$60.69k,DETAILS,Supply:,777777777777777,Contract,verified:,true,Liquidity:,Locked,(97.88%),Ownership:,Renounced,INSIGHT,Buys,from,snipers:,N/A,Fresh,Wallets:,1,Dormant,wallets:,4,Inactive,wallets:,N/A,KYC,fresh,wallets:,12,WALLETS,WITH,BALANCES:,5k-15k:,8,15k-50k:,6,50k-250k:,3,250k+:,N/A,WALLETS:,ENS:,"llabs.eth,",50k-250k:,0x4504DFa3861ec902226278c9Cb7a777a01118574,0xa183520bb0EF6090F8fA210Db00fC1627B04D405,0x67466c9345Cd136cde104d29e530DA58950B68cF,250k+:,N/A,CURRENT,TREND,in,1m5s,Liquidity,Change:,$8.66k,$9.32k,Buyers,-,Sellers:,5,(5,uniq),|,0,(0,uniq),Buys,-,Sells:,$324.89,^,$0.00,Scanners:,Honeypot,|,TokenSniffer,Charts:,Dextools,|,Dexscreener,|,Coinscan,Explorer:,Holders,|,Owner,|,Contract,Trade:,Uniswap,|,1inch,07:45,PM,,
